science_release,artifact_kind,product_kind,object_class,physical_object_id,path,width_px,height_px,dpi,caption_policy,sha256
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-EGS-926125,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-egs-926125.png,986,917,180,standalone_plot_footer,aa3fa1329744cd83dd167b5037892f4a39463d89e08d43ca8910bfa391e8d3c1
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-119957,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-119957.png,986,917,180,standalone_plot_footer,805cb3d8087527849ac411f70d567fddddd4ec37dcaf19876a89bc771af2a20c
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-139709,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-139709.png,986,917,180,standalone_plot_footer,9597251d9b1510decfda4c617caf239741363274430d63ce3d4c1fa2a7d7b431
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-143683,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-143683.png,986,917,180,standalone_plot_footer,3e13a92a65b5d0d8b2f692bd759e36fb36d97887b0b138384ba080b2fc649a2b
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-155916,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-155916.png,986,917,180,standalone_plot_footer,8f8d6794292da0bbb320e69e28c34a67bb2b3ad675f40f4a135c8f18028e5161
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-172350,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-172350.png,986,917,180,standalone_plot_footer,97927e85b12b1e92b09566f39ee8adac5664cb62714326272877553c79be480b
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-174752,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-174752.png,986,917,180,standalone_plot_footer,31b7d9a153b485e49203198953be5e672736e2ff89ea78fff663a85962e252f6
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-182791,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-182791.png,986,917,180,standalone_plot_footer,4933b6cf90e65706bbd132f601f740ab27fc7ae17e24affc5fc16a8491f325d7
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-19484,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-19484.png,986,917,180,standalone_plot_footer,1db0b5fddf5012e4cb8dbd7dd613f0e913085fdee207830e23ccef3d8e03a287
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-19521,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-19521.png,986,917,180,standalone_plot_footer,8d096d5b689324b22f006adc714d99f5b4256804d82b4656b3f58ddf747ffff4
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-29813,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-29813.png,986,917,180,standalone_plot_footer,1a5c6f72f8b5a187f6a184e766acbd8aed773228b7b58d06ffba4827449e9cc7
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-30969,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-30969.png,986,917,180,standalone_plot_footer,98ccaee4feed5dd321baa46953da37b6b45247fe965ca7a26b8d33280237a7cf
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-31747,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-31747.png,986,917,180,standalone_plot_footer,2e791ec511d606d529ae4a5049a6e8b7efb8254f4222380d8b0641cd88e0338f
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-35974,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-35974.png,986,917,180,standalone_plot_footer,17957a2a20b122551e398edf42278a14761f2d54196ca428ea450ed70d5e79ca
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-47509,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-47509.png,986,917,180,standalone_plot_footer,018e7745e11b3fbdda83d5a3aa542281c105d0e7da42f5e29ed2ac51d7f843e9
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-48507,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-48507.png,986,917,180,standalone_plot_footer,0ce7475132031ccc123e29c0723ffe141a8af4adf22570a734af83cb1956749c
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-63139,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-63139.png,986,917,180,standalone_plot_footer,534e2acaf2a004731fb35d3ca324de543196502f5746a2b56f56046bf4cff1e3
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-807469,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-807469.png,986,917,180,standalone_plot_footer,70f2a1d6fd3c5d44f73789a52b19ec867d0397438b571db3f0ff6bc9c16d7875
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-UDS-970351,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-uds-970351.png,986,917,180,standalone_plot_footer,c8d06de7bcc3fd99a21610e092b90fa4dc38d5eb6f0cf1dba9e97f842d0d345d
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-THRILS-101567,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-thrils-101567.png,986,917,180,standalone_plot_footer,993c47277f2e189f380a9f6153e1edec1b09b31da94bafb387a965a48f148c72
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-THRILS-24975,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-thrils-24975.png,986,917,180,standalone_plot_footer,945aec8e688d38dcd998c8c57dbaeb33c2b4e48af8f199b3ef59df21f80e6d34
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-THRILS-25501,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-thrils-25501.png,986,917,180,standalone_plot_footer,b0ae75f7f184962e508c6f279497110a87219509c9422a65ca4ce2a9cff5f3b9
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-THRILS-40467,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-thrils-40467.png,986,917,180,standalone_plot_footer,834fca08f9e65f30fc403d0c88385296dffac3b0b32ac8c4610f80c769f1e07f
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-THRILS-44774,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-thrils-44774.png,986,917,180,standalone_plot_footer,579704dd70bf1fd122270ae1aff132ee336f9b14c6431779fbd2854c9f4de35d
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-THRILS-49400,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-thrils-49400.png,986,917,180,standalone_plot_footer,82ffb80dd814c3f3c041f9572afa3d5906e65dc7bb7496284f422c28b82e876b
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0002-2550,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0002-2550.png,1002,917,180,standalone_plot_footer,77ef8e139488c04e8dff3884a2ff77eee8bb6e487a426639d72ccde83046c8d6
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0008-0626,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0008-0626.png,1002,917,180,standalone_plot_footer,4b041df43fba5a5d20743d63346212a695784d65fb24bbf5496a6b53a0bb1f74
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0033-0125,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0033-0125.png,1002,917,180,standalone_plot_footer,2ddb5b408ff7b5bae4be45e74bff5874524b4af48ba1caeb6fa9458e233a6df9
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0050-3445,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0050-3445.png,1002,917,180,standalone_plot_footer,58558937092f3f35777ae87822ffa7fc6a59c0e3cabc650ae74f09544ccb8836
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0136-0226,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0136-0226.png,1002,917,180,standalone_plot_footer,3c1d0213d5fe51b5f37efb70191a77fde379eeb03d97772dd86f733a209a4f64
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0203-0012,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0203-0012.png,1002,917,180,standalone_plot_footer,8d1a82a04ebb226453f15101a87132bb77875891d8bde003f1ac2fd91467d624
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0221-0802,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0221-0802.png,1002,917,180,standalone_plot_footer,8f1a18a4c7c63fd3e691f9c3b07ffa601b46d41a0cc01c59ed61e6dbdb530b3f
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0227-0605,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0227-0605.png,1002,917,180,standalone_plot_footer,5812684580ba829bcbbf209e18d0b71ee3635f3987ba6854470d819ccf14f690
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0300-2232,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0300-2232.png,1002,917,180,standalone_plot_footer,e0661e2abd0a8a1e57ae72b75f46857eec4911c83fe05248c4d93c79bf3c48ff
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0353-0104,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0353-0104.png,1002,917,180,standalone_plot_footer,0cc2d21d01f44c71541331da41d126f581d207856996ce29d170786d3000e58a
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0810-5105,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0810-5105.png,1002,917,180,standalone_plot_footer,80285387d5aac5d6f449aa1cf2a88bb71b9c7b66175948db62c8a2b21663ebf5
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0835-3217,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0835-3217.png,1002,917,180,standalone_plot_footer,d1cc6cecc5edb93d04bea038847b5528336b460563f8c072c352f9b19bd56594
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0840-5624,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0840-5624.png,1002,917,180,standalone_plot_footer,29c4bdd648cc6d73cfb15c891fe25369f64a0029da670affade9762de167f16a
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0841-2905,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0841-2905.png,1002,917,180,standalone_plot_footer,64dc487693ad6e9214ba1a4e89e9e1e9f2e13e8f5568410e58edcd1f59a5366a
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J0850-3246,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j0850-3246.png,1002,917,180,standalone_plot_footer,85a0375304617aab5f91f41d0141e9ec58d9def1b1051736add826505944af17
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1044-0125,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1044-0125.png,1002,917,180,standalone_plot_footer,ea2e23ad17e3b90f2b3ec03e8504198411bb50ff55199173b38cfde4f3d072c5
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1137-3549,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1137-3549.png,1002,917,180,standalone_plot_footer,05e187c5e614329167d042056926fdc27a905ed97abbb60897d0a2bca1044fc4
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1143-3808,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1143-3808.png,1002,917,180,standalone_plot_footer,8d05c4e153da3f0071ef0ccbd01ad812a22762c25ddd8b4547d4f160465e1972
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1148-0702,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1148-0702.png,1002,917,180,standalone_plot_footer,ef5460f701309d2162e9efc8cea2afc16e1ee73d7ad5229f73972f37e31e6f86
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1148-5251,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1148-5251.png,1002,917,180,standalone_plot_footer,2d29c073367fe9d65b579a9622912f9cc57ba93dda40e40cf871477de971e067
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1207-0630,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1207-0630.png,1002,917,180,standalone_plot_footer,8093ffe4ce92f5bd8ddfb26bd59eaf898a5fe7c181b772c9752e5da9b7427818
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1243-2529,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1243-2529.png,1002,917,180,standalone_plot_footer,7364a56476ba5e8e224c0d7196d2746de76b0779f5ee3f564f2c71654facbbc6
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1250-3130,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1250-3130.png,1002,917,180,standalone_plot_footer,5df43e971b276698c33fe81fdec53654528328382fcf082993757436ae66ae99
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1257-6349,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1257-6349.png,1002,917,180,standalone_plot_footer,1582bd8ab2394f825005920b0899e4707d1d5b7a1eb4e3105e67f05c853cc792
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1335-3533,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1335-3533.png,1002,917,180,standalone_plot_footer,c30ee845432e47622a3841d3dacc8228e463ca1d5745fdeca3cd49adac795025
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1403-0902,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1403-0902.png,1002,917,180,standalone_plot_footer,0fc7f5f0016d714cddc81d79333cc88e39ca85525d69ee866ab9bb504db4a755
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1425-3254,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1425-3254.png,1002,917,180,standalone_plot_footer,ecb4f75e53150a67b19326072f388a96d84ad82b1cf6863e96a143764e43f815
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1427-3312,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1427-3312.png,1002,917,180,standalone_plot_footer,b0f7431b5c50c04c44b65b3774c59a8e069ab44915d929451e4f13995cc9569c
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1429-5447,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1429-5447.png,1002,917,180,standalone_plot_footer,fc3870d2efcb13bfc4fec7794dded83287b8f43ab1c59ac6f90b1d78d67e65ef
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1436-5007,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1436-5007.png,1002,917,180,standalone_plot_footer,cfd7a3722fc34334a581a93a189fa7edcd12bd75a9d9426f4e854f2b0d0dd315
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1545-6028,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1545-6028.png,1002,917,180,standalone_plot_footer,c04e2f2acb92131471ef2179e71216388b33e056f1efcb0668c8804375db5ed7
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1602-4228,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1602-4228.png,1002,917,180,standalone_plot_footer,18bcc352c05b074c16c4018186ffa84360704061e23988a0552763db2d5dfd01
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1609-3041,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1609-3041.png,1002,917,180,standalone_plot_footer,e591b0c5d70e759cc6d7d211d366a71272cee6780f3e953f924176ce98bd1a8b
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1621-5155,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1621-5155.png,1002,917,180,standalone_plot_footer,89644794278de7603b125ba4a70a040c3a3fba7b6245dbea7f32b22b05cb0b12
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1623-3112,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1623-3112.png,1002,917,180,standalone_plot_footer,4a1ffb799fc7a3b3aed80f3018c0dce31ba8ab8744b6d908f96fb5673b4170f6
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J1630-4012,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j1630-4012.png,1002,917,180,standalone_plot_footer,bce23e055f56478e20633918259152f17721ff2112a4f9d718feb8858c2d70d4
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J2307-0031,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j2307-0031.png,1002,917,180,standalone_plot_footer,1e4ad0ca1ae1b4b05609e4ab11c3e68b2603f4d0b714fb99e38b5362fdb8babc
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J2329-0403,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j2329-0403.png,1002,917,180,standalone_plot_footer,a2f78f52b476fbc3ebf58590719634e459383726940f6d95437315bcd0f486c1
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-J2356-0023,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-j2356-0023.png,1002,917,180,standalone_plot_footer,8eac467a8cec52e3bfbe33a96d901d924c6e93314c758839c3615487228b0ce0
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-P000-26,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-p000-26.png,1002,917,180,standalone_plot_footer,7b15af80ceb630d972b443a1c79b215a11c7d711e12ff51553517d35ad0dc47f
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-P210-27,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-p210-27.png,1002,917,180,standalone_plot_footer,fa06682d91224e3e0ff1fc36148095fa25abbeca8b36b9e632e1b3b2eb6446ad
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-P228-21,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-p228-21.png,1002,917,180,standalone_plot_footer,60d361ee4e67043998cef77763c981fbb6c403c41620ba0310c9d36efb03e05b
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-GNIRS50-P333-26,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-gnirs50-p333-26.png,1002,917,180,standalone_plot_footer,5000cf7fa329b56b2bf1fbc86e74783d58bf7a00316a4725bafae34e878a4b61
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-CFHQS-J1509-1749,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-cfhqs-j1509-1749.png,1025,917,180,standalone_plot_footer,c65b496d7c6233a407d4b455c81592950343700deb7cd65626e7b0d21991fa6b
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-DELS-J0923-0402,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-dels-j0923-0402.png,1020,917,180,standalone_plot_footer,624ff0bff43d5d784ba6c546cc105ff325d5e47fbb514b0f4fe300b6f71f5d0f
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-DELS-J1535-1943,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-dels-j1535-1943.png,1020,917,180,standalone_plot_footer,dc4ba3fa298d19e644f2b993d56b124f749fd96962ebaaa132ae25e54421a1e8
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J007-04,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j007-04.png,1002,917,180,standalone_plot_footer,f10e7d5c83c92a4364aec123633e91c9098dfca9b985aa8af9d776e8baf20ee4
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J009-10,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j009-10.png,1002,917,180,standalone_plot_footer,cdca483f0c37c7e5dbfa0d6087be9d944f03a9ce28d95bef30e4fce822e7fe49
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J023-02,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j023-02.png,1002,917,180,standalone_plot_footer,910f2f70d33b70e44eac83a26ba9f97ba7da9210db195e4fade2cc7535f781e4
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J025-11,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j025-11.png,1002,917,180,standalone_plot_footer,499f89c0d67bc92a9e236abb721520a8e46d573261f8cab1a2a97b8562f0e379
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J029-29,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j029-29.png,1002,917,180,standalone_plot_footer,cb63d150265e9bd24e937ad3594324e7da192264d73762cbdf33405bef3f9e23
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J036-03,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j036-03.png,1002,917,180,standalone_plot_footer,00e2e1030247a85941d104a8e239b1fbd0de31d110b5daf1d3a70988b6a5a9ad
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J060-24,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j060-24.png,1002,917,180,standalone_plot_footer,f629e6fd6490ad01d106318f3f8e942436decc27ae6f4799a7e60b4cf6ec0dc8
