release,artifact_kind,collection,path,size_bytes,sha256,path_policy
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-159717.png,191945,977ba5a398353e7a0cba34cfbd878230f8754cef6954484b5106613e97b80b89,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-164055.png,212904,304de9e9f5cefa26cab77272d759210b40f7b1ef1ba0d3f1f8c78139938c961c,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-172975.png,189188,fc462b84ef893928b676716876400c18eb94a144bc09f1a4d008a4aa29e2e33a,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-18381.png,66041,d035525f3bdce69848ed1ad5db5eb5fa24b415e3ce19bb6c871c498e8d42315f,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-185980.png,68623,a808ee68f8a1ff731945f8289f2099430a6ceb1ef69632720a6d274ee0e3bf21,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-20025526.png,66904,59a2c2053feaeba9618b31b9792343827e9732c967b4be1b769b54bd383d98db,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-20030333.png,216178,da86e6e35fd906f6d81babebbbc1f9bfb5004b7c17355b735928079c5912c686,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-20057765.png,220095,0c2f8a7b76a72697d0899016ceea573fd8d2e5e984627f8313c8576f4cd894ea,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-200679.png,183850,f4bf102fd546ba15c61f4866345d91bdd756c57a741a1bf7ab5a2adad527beca,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-20329.png,68345,819776018907452bab7a7b3d15c8b17307adddaa8af0df42bc29b74c8a4560c6,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-204851.png,196361,0b9cb6f69f9ba3023591eefe98fcc7d2df0ee174521656fc4f8236ce32aa7271,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-210600.png,203238,2a7188651834bca69c084d3a99c7b151b87038d61592295a0fe5cd2d1cb5a6e0,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-30148179.png,199834,bd5640700c959b3101c0973dcecd8894028bec4bd60808a9e261fb164e21e35d,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-38562.png,191259,608f0852bdd7cf6d09b2468bc9c74f1039c463574c4433a785118afc61cbd82a,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-39981.png,68321,2a9a210feab30aed71131a4310dcdb6bbda44de914a2575cdaaee900d420308a,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-8083.png,188647,47c9c5d3295540f843d525ad2fda5bceb2eeabf50f216c8cdc053032f71cfdd6,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gs-81034.png,67603,3dd162906280dc44fc748563c17fdfdb31842cffb9df78a21264f601041fc6a4,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gto-1213-3848.png,186839,53b311ac539e4d493b3d579d2b5a1c00ec90940a47c83c52243a27f9276c6059,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gto-1215-1472.png,190174,15bc4be4d2a1e5a9543a8c2c0f025af097f9e13d56db267fce82347089ac6157,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gto-1215-4446.png,188877,4d74d80cd2c981ab0727f2235a763436c2b344d039719e80e7e860134f16ead8,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gto-1215-6001.png,184627,398ec97826acd6bd8cc6bbaf10c845260266c1dbd8b59890926a93d0e6d1e3ce,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-gto-wide-uds12-1215-1259.png,72106,65fe4bec389541d8635ead8dcbf5f715aa0a297474e36c35697eaf1b7c4fb861,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0100-12446.png,188045,784c473170f12cb3d30554e3ae9b1ffeb2e380760e2c8305e40b3544619c04fe,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0100-15157.png,190521,76aae87f2ddfdc88cc0e30e2227980790fcb45b20fa96b1bce5990a7a53bef35,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0100-16221.png,186216,08288b39c3ac85053c7b206764ef34cf5d18f23121e8134b3ab3fc91d038df9d,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0100-2017.png,191063,6af058ba25bfd49f5a6722634bbbeb8e6f4ee4e1d9f3a7130ebd6218d252cec0,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0109m3047-bhae-1.png,189963,aa390dd375a69bbee8ff6f436d4e3cbd8a147f4af403aa9c0ce6cd6d7e6b0e74,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0148-12884.png,186058,de89b7c404603a6eeace249d78a0e5195843fbd3c6c853caaebe53d272ab8ef2,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0148-4214.png,191105,d825f3a18acf4a204bacfc0a94fc2e9d5f2bd5ab21fda1e0b60b2c698e44e97a,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0148-976.png,182356,5b59fe830fb40f5a5d40e996ce7919d0a76f463b4ef0464d9b4489325395bd78,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0218p0007-bhae-1.png,186433,c7de19dfb1b3b8078e071ef585fbaaadf7d11a0e4b49a8593714831322f53d8b,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0224m4711-bhae-1.png,184702,9f13f4b930bb5a03f514b193eac96e7020ddeeed0d5ba60c50c6f01213ea7a9f,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0226-3325-10867.png,203413,5411126d5e86c9276cae9c45d797db3ae4df49ce5aacbe888da1bb714ef4e02b,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0226-3325-3190.png,193327,c3e322fc6d5465b30d583b07e793ccdc63896dca1ad59d3fb6167b47a25119be,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0226-3325-6699.png,209109,014eb76db056dacf21028a5c88078d9efd939c7c6cb4860d928996d18a5f296b,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0226-3325-9556.png,203729,3958d3f5f6e42fa6d3082183b11fbe3f2fcaf4381a6583b6e4adab6dd61a2f41,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0229m0808-bhae-1.png,187785,bacecab51afe2e280b66a7503e36965a15293360e671494cdc401deec20cfb62,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0229m0808-bhae-2.png,194787,197c2dc33a56ddd379103a220c07694d2103b425a44827eceb835c26b3c405f3,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0430m1445-bhae-1.png,184747,f40636898933ed1d5d9b5cff6ef3bde717a63547200d7b480e9cdc445b096304,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0647-1045.png,190250,815db7f451d65f2897c52f5a1e8f51131e64e2dc72f280ded252dc547c53055d,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0910-2028-12910.png,209148,edc13963cc11cb3fc890d1e9f4d46065f4018d9709c23a002611af7967234ba1,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0910-2028-14306.png,200799,fd5d3ac499e009cb9d0e112c9103024b8aeca8acf63404f0572393e4a6be5b47,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0910m0414-bhae-1.png,193698,86685c7c3789e6e02cd0630b16ba2d6c689e998aa912e6658d30862523053c25,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j0923p0402-bhae-1.png,193775,799b2f3fcb4a033cdffa631782ccd9fa797e80127cf178924371a1a89b142c66,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j1120-14389.png,191988,33e426f2f413cfe14995ecb67879706a1b2fc62010d8b1fdeb50625f4db39d5e,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j1120-7546.png,191821,12ea821dc8398b6020079d7960b7b84f252edd36bc262d749c565c30924eab6f,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j1148-18404.png,192423,7e0fc4620c5eb360390a597cb8f1127a90041e8823cd88fb07924862365e7fda,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j1148-21787.png,184764,41a275a5b3bd6d35fd916e1158e9203945d710b79a5c9923d685a6c8ba621e98,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j1148-7111.png,187275,f075d17a3dd0ee29b16a370974a28c2346a00619502545c0e8003ae4a7bbcae1,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j1526m2050-bhae-1.png,186697,26b31502dbc7ec9c82bd0c89779fefa130d3e7784326f444325f9ef7de6fd6a9,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j1526m2050-bhae-2.png,194577,e8f6c25a0a7b2b713912b95cfd3d67e3a539318c105ea4ccd884c259261879b0,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j1526m2050-bhae-3.png,192097,878c9ac80eec7bf096f263369b5d5539459276d8e59fd918109d59d2ab520c9f,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j2002m3013-bhae-1.png,193577,76e4797336db98d433c7a1382b02dc56daac28fc01159087f8cdde7bc86536d2,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j2132p1217-bhae-1.png,191372,bc9b653ddc4dc32081db81e9f74c358798d3e57197b51595d2c2b03048ea821e,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j2232p2930-bhae-1.png,186552,13e3831c2a1b4697ab9eead501069672e98003b33c1e611ad6b3dc023f3973ab,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j2232p2930-bhae-2.png,187319,83b6564a9ca9262604deee5ac9e34f8a2703e6103667e29e836f3afecf5f103b,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-j2232p2930-bhae-3.png,190031,bbddb93885138a927ab3e09b5e83624dde2e324bf761e34ef18e5d7b68ed72e3,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-1180-10013268.png,179058,34a883e4c093e0fcbd2bc4a7bb6e164a3b078e1618ca94a51d50912a7a495e12,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-1180-16375.png,184319,53fe23743ba30957ba8785f9ce1defc954e9a8b0bab1c2c2cbac1c8106649e73,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-1181-28746.png,180769,b9cc30c32fabf7d23ac7042034f1e807986d8175e77662a3fbf98644db9f1623,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-1181-39353.png,186095,0aba63f5dbf5be4bff6251fb3b7067c8377d29370a9d4f3d4520ff30f2a194d5,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-1181-68797.png,195286,251168b1b4f50ed431bbf8bbc0d0c0010b06a0b9c662d3240a5620a8a4891d75,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-1181-72127.png,182176,ce7e73101e4165db476cbcef535d7e97665a394b939b29c07cb997a21cef0e52,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-1181-78773.png,187427,faab26819d276cc7a046188e2914cad658b54ed08374c483ab6eb0832f44fe37,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-gdn198-1181-38147.png,72237,2e9d4f78a19f19484f3b6bcb74b4082520ccfa4eb1d4991081ce78c930c3c52e,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00004902.png,72523,b79cce37b9e9c5b8dd3fc5a1699bd07e729ac7763cab0c5af749d9d54e547489,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00007762.png,72018,94321b2d68039347913433827b6ba71f6aa915eb8c946357ebe96b4dd4ce6681,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00009422.png,72875,5ef1269656e28bf170dc15d95cc5a5fc57fb3f4704c22c9558332a987a8b6d8a,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00009452.png,72662,6aad48645dde7fc05ceaafc5131872d3b4bfaa41a75ca4fed1f457785314c4e6,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00016745.png,72542,6c5339c6ceb99dcfd26a992fbfd4d8806855816cad3fbb14737d0b8aaf654e24,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00017072.png,71303,f828127a134c6f89b220c99ba7ee94a6095e46d4e9ba5cacba964febaddbeae4,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00021842.png,73277,fd0ad9cae6400983c41a09642b2db9803761ac3403af7f7f32d7791e56b3bc3a,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00022251.png,72325,b411f34ad3e8d54160684d6133e575d96a63ddf1df78d389c0e3a28c4e4b64a9,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00095256.png,73799,d6e684c6ec303b7e1b540d2b5a689768d828bbc760fa1a9e974bd3664a42245a,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00099671.png,73767,b60f114676e66135214086fd9b96dbde08249500bb83cd45948433f1709c739b,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00111091.png,70867,44849c036b02b08e96ebd026689d3cb61fdbdddb996f58577529dc53e1c825f5,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00201127.png,72307,da9bac6bfa941739dcd5e692c7b56fec7f8ed82e9a88b749faebef1b02b169f0,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00202208.png,71875,4d6bb2695bf2956407a686b4b92eb2d83e7f7dd92aab3be39c851b13890a81b5,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs00208643.png,74321,b2206a76d8c79e0c93ea37393312539e7cf8ad2e0ce1c773edfe2ff796ecdbae,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs10000626.png,72400,cba9ce7281b59f9b92d34010f98f3309963ae0f801cb848d8470f3b5a3729188,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs10013609.png,74112,0e30fcc835658f1d184c37f27a95e6f8d5886f66a70b41fdd23843c8d8ddc5a4,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs10013905.png,73744,f34bea8a5254dbc812927b79f53111a44591fed893befa73ae42b758b8d187b9,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs10015338.png,73733,8cfcb7e89a4c28cf76e6d6ae085f6eeaf4925fa2f3e23cd21b5f939d4cca1488,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs10056849.png,75342,889ef963e2bd02c6d3f0461617ef2764afa9b661f1e7f9199d3a58f8b2c10749,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-jades-ns-gs10058975.png,74287,f6a48a426288e448e6712a71a9fd3707bad633999ca6c59b65d22e4d037ceb1a,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-macs1423-1208-4103248.png,69042,ad32c6814319f1e7248ae22c489522cf45165b563c336434c6e9d7ebfe5aa707,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-mom-bh-1.png,61847,47d65b75be9356589d2774906c6501aa38b6e179110d8c60826f64e0089a571a,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nexus-obs3-5105-10835.png,190549,805f4870f634b10dc0b8bcd0da9411422132df4e58efeb8a14e762de678af1fe,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx12143.png,64753,326d724818a52fd8fa904d718fc4a85f75c416abba93027a56a706e03b80c0dc,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx12300.png,188338,0e9fb1f301477bda2bc0c3945ff8d25922eb2fd2532e2fd2d49a26acfaf4c2b0,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx12349.png,200621,780e0aed31594f8cf747b8c7daee0a2c2ca97f6fb133c982e2782d2b03020c1f,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx15499.png,185513,cd7cbf3954bbed1981801e19e95656f4db65218e32d7624b5e70287f7fd11bd9,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx21246.png,189204,a8e13bfcbb827dad941a0bb35ba3cb1693db3fc184974e0799738d2375bc735c,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx21958.png,181931,b3c148bed6ca70420a4400d06201b98fd88a3346bbb0395cf3dff4227f7eab54,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx23192.png,190456,6d082ecace604758f9bed197241a9db56dc8aecbb8526df5707743f6e025adc2,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx23770.png,188358,6e2ec952280090f783bced48129ee07948716b2bb711114518bb57963d075d82,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx26545.png,189347,02cee6e6ac7416bdc91b4d5ef49ddc85291bf23b6d887d36632c44c2badd3f8f,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx26913.png,190952,0f251b1a4d9fdff25bcc60ad73a296e2e2d4086c6944c9ade93c68b86340e9e2,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx32030.png,188045,4f11eec99389bef8311e07384e5b1ac2c8c4faaaa1971b7c286f273ba8e5bbee,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx5732.png,188537,e0665bdda50cde7033174ad5eae6ecbf92e2fe04c254698a33fce585254a0080,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx7680.png,65624,7498ffea739cc776e5ba2431d936b2e943088c3e12a0b0b4db80a497ee44bffc,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-nx8933.png,64352,dd4cd18802c191f7d83c17235a5e027bac6c5e05c20628d0ecb0b0e3ecee911d,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-4233-119559.png,180632,44e29f410ad00f4759c11325239c3a688072de21d0f01f94b3ba129c3ea63aa4,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-4233-148866.png,190001,912cd17017ae7f6ef8f48f5914ec8cfa737930edf9fcc48d7d48f56773e1dcce,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-4233-166271.png,188525,f9e940a39c6aa34ac0679c8526ba1e8ad39055eb91d6ecae13444a84f3eb31ba,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-4233-17604.png,192256,d814e306e6e1868c965142b25ff401041594cab7b44df585e38be2a61c767ca4,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-4233-24210.png,197851,56746198726ccc6cfe84c1e4a091ab8b5fbe84608bc7f2d888e8579ddfef673f,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-4233-41683.png,180510,8c9fc280097aedb0ca6f6ba918fc378cfcf1fbde545e50d03511aac1052887af,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-4233-42658.png,188077,32d00ea557b748994198a0282c2af957c4a8eed4c3ccfaf15114084b1feb59f7,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-4233-42803.png,212121,ba095d5a46954e9ca86c3253d75f370462a68287629200b8bba712de9c724042,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-4233-48449.png,185300,8bc85a2406044aef21bb3275eca5e27782c1498e5d0e2ca8e872ea463f66dd76,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-4233-54059.png,181210,6c1cfb6d56dee9fc8622f87bd3317447c1e45f246ae59ba3a2a751f32d0643d0,canonical_dataset_product
